y1,y2,y3,y4,x1,x2
49.9832497656291,29.1092819008436,21.708898885781,18.5205938232088,26.9383448655234,0.325500459976084
49.7873734708,27.5428154661275,21.6843211925779,21.0663578304041,25.0749862753959,1.64606180745819
52.7865870891149,28.0497867150082,21.639096434037,19.6393336129783,29.9512201401522,0.46125453273182
48.6542634185083,24.9416500293342,21.0390610231315,20.0127193663551,32.5961072687535,0.270525928092647
50.822287121735,26.8402617224402,20.3414938068474,21.3455348988629,30.5314227619205,1.53110760964301
49.2585921039786,25.5992414113227,20.0957367435358,18.3198218722891,25.5943256890041,0.145725345090749
51.9805528835069,27.9262034476756,23.3446717030958,18.7128802025175,28.592292475394,0.35708527298324
50.9761469372364,27.0269456928111,22.1723094690053,19.4990519221206,26.3361740635566,0.426955862341892
49.8732181343828,27.607568943976,20.0648263797416,16.6847586472232,29.3102092381982,1.31764064776887
52.24877543005,28.8115121571482,22.4149982684675,17.5788643137445,25.925824403303,0.858009359044767
51.9149867832371,26.4644902924849,21.373551650513,19.4010899647266,29.4482201786196,0.0277604409532686
50.5866230217675,29.3476036051294,21.6098299261905,18.0482422911204,25.6959519037775,0.884481804942649
46.1249646364359,29.215453629926,23.8990542558607,18.6325199566099,29.2786729410383,0.215451714716892
48.7094170073025,27.8964324707487,21.1777959057572,18.8554828577151,32.4003330475627,1.56839716968065
47.9364342750054,27.8042017579423,22.3387693027452,22.4693607278028,25.5141911763388,-0.97294547495542
50.0100819851523,28.0137739092132,22.807010238361,22.5275071127429,30.3624159416835,0.681082363116331
48.770904098624,28.9929712465862,22.7758595759367,20.4240401260117,24.7193669892061,1.27732252720299
45.646563068403,28.0097903907693,21.7690408216394,20.1983083169476,26.0198758336857,0.586153205905571
49.4219914663176,27.1495004214981,21.9425495851906,18.4740505708887,29.9821818172762,-0.410617036790084
47.2061901645026,26.902889053172,20.297616868912,17.4754883345857,28.4446430950858,1.04359243094501
49.5219557873312,27.5274697107942,20.7651377764697,18.2132143755154,32.4993551228616,-0.0858597568200141
50.3593092308951,27.442714512184,21.3880367296495,21.8902340431758,28.9415681393754,0.860708513629925
53.239255187764,27.9043844053901,20.1235379603811,21.0976172384715,29.6555282670014,0.0061334368513985
47.6084669208949,28.2612962185314,21.534558210877,21.302721854986,26.255794728301,0.887831021037637
49.8082288218116,27.385036829117,23.7015030110243,19.7592071210133,25.6428156225581,0.434452349253692
52.6261835683375,29.678763040409,23.2338598645429,21.9251729923973,31.3097807069149,0.885115697220968
49.7332204659247,27.8101786932396,22.0498693547128,19.973693144079,29.242953621177,-0.0180534182433471
